{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'LTCBTC', 'price': '0.00150400'}
{'symbol': 'BNBBTC', 'price': '0.00660500'}
{'symbol': 'NEOBTC', 'price': '0.00026830'}
{'symbol': 'QTUMETH', 'price': '0.00125200'}
{'symbol': 'EOSETH', 'price': '0.00029890'}
{'symbol': 'SNTETH', 'price': '0.00001571'}
{'symbol': 'BNTETH', 'price': '0.00030720'}
{'symbol': 'BCCBTC', 'price': '0.07908100'}
{'symbol': 'GASBTC', 'price': '0.00012470'}
{'symbol': 'BNBETH', 'price': '0.12080000'}
{'symbol': 'BTCUSDT', 'price': '46418.36000000'}
{'symbol': 'ETHUSDT', 'price': '2536.92000000'}
{'symbol': 'HSRBTC', 'price': '0.00041400'}
{'symbol': 'OAXETH', 'price': '0.00017780'}
{'symbol': 'DNTETH', 'price': '0.00002801'}
{'symbol': 'MCOETH', 'price': '0.00577200'}
{'symbol': 'ICNETH', 'price': '0.00166300'}
{'symbol': 'MCOBTC', 'price': '0.00021140'}
{'symbol': 'WTCBTC', 'price': '0.00000024'}
{'symbol': 'WTCETH', 'price': '0.00023700'}
{'symbol': 'LRCBTC', 'price': '0.00000592'}
{'symbol': 'LRCETH', 'price': '0.00010807'}
{'symbol': 'QTUMBTC', 'price': '0.00006850'}
{'symbol': 'YOYOBTC', 'price': '0.00000008'}
{'symbol': 'OMGBTC', 'price': '0.00003080'}
{'symbol': 'OMGETH', 'price': '0.00079100'}
{'symbol': 'ZRXBTC', 'price': '0.00000725'}
{'symbol': 'ZRXETH', 'price': '0.00009940'}
{'symbol': 'STRATBTC', 'price': '0.00003085'}
{'symbol': 'STRATETH', 'price': '0.00105300'}
{'symbol': 'SNGLSBTC', 'price': '0.00000013'}
{'symbol': 'SNGLSETH', 'price': '0.00005306'}
{'symbol': 'BQXBTC', 'price': '0.00008703'}
{'symbol': 'BQXETH', 'price': '0.00126350'}
{'symbol': 'KNCBTC', 'price': '0.00001439'}
{'symbol': 'KNCETH', 'price': '0.00039410'}
{'symbol': 'FUNBTC', 'price': '0.00000029'}
{'symbol': 'FUNETH', 'price': '0.00000228'}
{'symbol': 'SNMBTC', 'price': '0.00000057'}
{'symbol': 'SNMETH', 'price': '0.00004986'}
{'symbol': 'NEOETH', 'price': '0.00490000'}
{'symbol': 'IOTABTC', 'price': '0.00000566'}
{'symbol': 'IOTAETH', 'price': '0.00010310'}
{'symbol': 'LINKBTC', 'price': '0.00032550'}
{'symbol': 'LINKETH', 'price': '0.00595000'}
{'symbol': 'XVGBTC', 'price': '0.00000015'}
{'symbol': 'XVGETH', 'price': '0.00000143'}
{'symbol': 'SALTBTC', 'price': '0.00004250'}
{'symbol': 'SALTETH', 'price': '0.00113800'}
{'symbol': 'MDABTC', 'price': '0.00000382'}
{'symbol': 'MDAETH', 'price': '0.00181150'}
{'symbol': 'MTLBTC', 'price': '0.00003343'}
{'symbol': 'MTLETH', 'price': '0.00068340'}
{'symbol': 'SUBBTC', 'price': '0.00000457'}
{'symbol': 'SUBETH', 'price': '0.00012334'}
{'symbol': 'EOSBTC', 'price': '0.00001633'}
{'symbol': 'SNTBTC', 'price': '0.00000086'}
{'symbol': 'ETCETH', 'price': '0.00953000'}
{'symbol': 'ETCBTC', 'price': '0.00052000'}
{'symbol': 'MTHBTC', 'price': '0.00000023'}
{'symbol': 'MTHETH', 'price': '0.00004135'}
{'symbol': 'ENGBTC', 'price': '0.00006200'}
{'symbol': 'ENGETH', 'price': '0.00186480'}
{'symbol': 'DNTBTC', 'price': '0.00000186'}
{'symbol': 'ZECBTC', 'price': '0.00047700'}
{'symbol': 'ZECETH', 'price': '0.00869000'}
{'symbol': 'BNTBTC', 'price': '0.00001683'}
{'symbol': 'ASTBTC', 'price': '0.00000259'}
{'symbol': 'ASTETH', 'price': '0.00006960'}
{'symbol': 'DASHBTC', 'price': '0.00063300'}
{'symbol': 'DASHETH', 'price': '0.01157000'}
{'symbol': 'OAXBTC', 'price': '0.00000342'}
{'symbol': 'ICNBTC', 'price': '0.00005742'}
{'symbol': 'BTGBTC', 'price': '0.00091300'}
{'symbol': 'BTGETH', 'price': '0.05274500'}
{'symbol': 'EVXBTC', 'price': '0.00000274'}
{'symbol': 'EVXETH', 'price': '0.00062490'}
{'symbol': 'REQBTC', 'price': '0.00000217'}
{'symbol': 'REQETH', 'price': '0.00004995'}
{'symbol': 'VIBBTC', 'price': '0.00000146'}
{'symbol': 'VIBETH', 'price': '0.00003450'}
{'symbol': 'HSRETH', 'price': '0.01247400'}
{'symbol': 'TRXBTC', 'price': '0.00000226'}
{'symbol': 'TRXETH', 'price': '0.00004141'}
{'symbol': 'POWRBTC', 'price': '0.00000868'}
{'symbol': 'POWRETH', 'price': '0.00015790'}
{'symbol': 'ARKBTC', 'price': '0.00001679'}
{'symbol': 'ARKETH', 'price': '0.00104600'}
