{'symbol': 'ETHBTC', 'price': '0.05465000'}
{'symbol': 'LTCBTC', 'price': '0.00150400'}
{'symbol': 'BNBBTC', 'price': '0.00660200'}
{'symbol': 'BTCUSDT', 'price': '46466.78000000'}
{'symbol': 'ETHUSDT', 'price': '2539.50000000'}
{'symbol': 'TRXBTC', 'price': '0.00000226'}
{'symbol': 'XRPBTC', 'price': '0.00001305'}
{'symbol': 'BNBUSDT', 'price': '306.70000000'}
{'symbol': 'LTCUSDT', 'price': '69.83000000'}
{'symbol': 'LTCBNB', 'price': '0.22790000'}
{'symbol': 'XRPUSDT', 'price': '0.60610000'}
{'symbol': 'XRPBNB', 'price': '0.00197500'}
{'symbol': 'TRXBNB', 'price': '0.00034280'}
{'symbol': 'TRXUSDT', 'price': '0.10514000'}
{'symbol': 'NEOBTC', 'price': '0.00026810'}
{'symbol': 'QTUMETH', 'price': '0.00125200'}
{'symbol': 'EOSETH', 'price': '0.00029920'}
{'symbol': 'SNTETH', 'price': '0.00001567'}
{'symbol': 'BNTETH', 'price': '0.00031100'}
{'symbol': 'GASBTC', 'price': '0.00012500'}
{'symbol': 'BNBETH', 'price': '0.12080000'}
{'symbol': 'LRCBTC', 'price': '0.00000591'}
{'symbol': 'LRCETH', 'price': '0.00010782'}
{'symbol': 'QTUMBTC', 'price': '0.00006860'}
{'symbol': 'ZRXBTC', 'price': '0.00000727'}
{'symbol': 'KNCBTC', 'price': '0.00001444'}
{'symbol': 'FUNETH', 'price': '0.00000229'}
{'symbol': 'NEOETH', 'price': '0.00489300'}
{'symbol': 'IOTABTC', 'price': '0.00000565'}
{'symbol': 'IOTAETH', 'price': '0.00010340'}
{'symbol': 'LINKBTC', 'price': '0.00032530'}
{'symbol': 'LINKETH', 'price': '0.00594500'}
{'symbol': 'XVGETH', 'price': '0.00000143'}
{'symbol': 'MTLBTC', 'price': '0.00003345'}
{'symbol': 'EOSBTC', 'price': '0.00001633'}
{'symbol': 'SNTBTC', 'price': '0.00000086'}
{'symbol': 'ETCETH', 'price': '0.00954000'}
{'symbol': 'ETCBTC', 'price': '0.00052200'}
{'symbol': 'ZECBTC', 'price': '0.00047500'}
{'symbol': 'ZECETH', 'price': '0.00871000'}
